Index,item_id,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,G13,G14,G15,G16,G17,G18,G19,G20
1554,1555,0,1,0,1,0,0,1,1,1,1,0,0,0,0,0,1,1,0,0,1
1555,1556,0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0
1556,1557,1,1,1,0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,0,1
1557,1558,1,0,0,0,1,1,1,0,1,0,0,0,1,1,0,1,0,1,0,0
1558,1559,0,1,0,1,1,0,0,0,0,0,1,1,1,1,1,0,1,1,0,1
1559,1560,1,1,0,0,0,0,1,0,1,1,0,1,0,1,1,1,0,1,1,1
1560,1561,0,1,0,0,0,1,1,1,1,1,1,1,0,0,1,1,0,0,1,0
1561,1562,1,0,0,1,1,1,1,1,0,1,1,1,1,0,1,1,0,0,1,1
1562,1563,1,1,1,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,1,1
1563,1564,0,1,0,1,0,0,0,1,1,1,0,1,0,0,0,0,0,0,1,0
1564,1565,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0
1565,1566,0,1,1,0,0,0,0,1,1,0,1,0,1,1,0,0,1,0,0,0
1566,1567,0,0,1,0,1,1,0,1,0,0,0,0,1,1,1,0,0,0,0,1
1567,1568,1,1,0,0,1,0,0,0,0,1,0,1,1,0,0,1,1,0,0,0
1568,1569,0,1,1,1,0,1,1,0,0,0,1,0,0,1,1,1,0,0,0,1
1569,1570,1,0,1,0,0,1,1,1,0,0,1,1,1,0,1,0,1,0,0,1
1570,1571,1,0,1,0,0,0,1,0,1,1,1,0,0,0,0,0,1,1,0,0
1571,1572,0,1,0,1,0,0,1,1,0,0,1,0,1,0,0,0,1,1,0,1
1572,1573,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,0,1,1,1,0
1573,1574,0,1,1,0,0,1,0,0,0,0,0,1,1,0,1,0,0,1,1,0
1574,1575,1,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,1,0,1,0
1575,1576,1,1,1,0,0,0,1,1,0,0,1,1,1,1,0,0,0,0,1,0
1576,1577,1,1,0,1,1,0,1,0,0,1,0,1,0,0,0,0,1,1,0,1
1577,1578,1,1,0,0,1,0,0,0,0,1,1,1,0,1,1,1,1,0,1,1
1578,1579,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,1,0,1,0
1579,1580,0,1,0,1,1,1,0,0,0,1,1,0,1,0,0,0,0,0,1,0
1580,1581,1,0,1,0,1,0,1,0,1,1,1,1,0,1,1,0,0,1,1,0
1581,1582,1,0,1,0,1,1,1,0,0,1,0,1,0,0,0,1,1,0,1,0
1582,1583,1,1,0,1,0,0,1,0,1,1,0,0,1,0,1,1,1,0,1,1
1583,1584,1,0,0,1,1,0,1,0,1,0,1,0,0,0,1,1,0,1,0,0
1584,1585,0,0,1,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,1,1
1585,1586,0,1,0,1,1,0,1,1,1,1,1,0,0,0,1,1,0,1,0,0
1586,1587,0,0,1,1,0,0,1,0,0,1,1,1,0,1,0,0,0,0,0,0
1587,1588,0,0,0,1,1,0,1,0,1,0,1,0,1,0,0,1,1,0,0,1
1588,1589,1,1,0,1,0,1,1,0,1,0,1,1,0,0,0,0,1,0,1,1
1589,1590,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1
1590,1591,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,1,0,1,0,1
1591,1592,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1
1592,1593,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,1
1593,1594,1,0,1,0,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1
1594,1595,0,0,0,0,1,0,1,1,1,1,0,1,1,1,1,1,0,0,0,0
1595,1596,0,0,0,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1
1596,1597,0,0,1,1,1,0,0,0,0,0,1,0,1,0,1,1,0,1,0,0
1597,1598,0,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,0,1
1598,1599,1,0,0,1,1,1,1,0,1,0,0,1,0,1,0,1,0,0,1,1
1599,1600,0,1,1,1,1,1,0,0,1,1,0,0,0,0,1,1,1,0,1,1
1600,1601,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1
1601,1602,0,1,1,1,1,1,0,0,1,1,1,0,1,0,0,0,1,1,1,1
1602,1603,1,1,1,1,1,0,0,0,1,1,0,0,1,1,1,0,1,0,0,1
1603,1604,1,1,1,1,0,0,0,1,0,0,1,1,0,0,1,1,0,0,1,0
1604,1605,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
1605,1606,1,0,1,0,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,0
1606,1607,1,0,1,1,0,1,0,0,1,1,1,1,1,0,1,1,0,1,0,1
1607,1608,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,1,1,1,0,1
1608,1609,1,0,1,0,0,0,0,1,0,1,1,1,1,0,0,1,1,1,1,1
1609,1610,1,1,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,0,1,0
1610,1611,0,0,1,0,0,0,1,1,0,1,0,0,1,0,1,1,0,0,1,1
1611,1612,1,1,0,1,0,1,1,1,0,0,1,1,0,1,0,1,1,0,1,0
1612,1613,1,1,1,0,1,0,0,0,1,0,1,1,0,0,0,0,1,1,0,0
1613,1614,0,1,1,1,1,0,1,1,1,0,0,1,0,0,1,0,0,0,1,1
1614,1615,1,1,1,1,1,1,1,0,1,1,0,0,0,0,1,1,1,1,0,0
1615,1616,0,1,0,1,0,0,1,1,0,1,1,0,0,0,1,1,0,0,0,1
1616,1617,0,0,1,0,1,0,0,1,1,0,0,1,1,0,0,0,1,1,1,1
1617,1618,1,0,0,1,0,1,0,1,0,1,0,0,1,1,1,0,1,1,0,0
1618,1619,1,0,1,0,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,0
1619,1620,1,1,1,0,1,1,0,0,0,1,1,1,1,1,1,0,1,1,0,0
1620,1621,0,0,0,0,1,1,0,0,0,1,0,1,0,1,0,1,0,0,0,0
1621,1622,1,1,0,0,1,1,0,0,0,1,1,1,0,0,0,0,1,1,0,0
1622,1623,1,1,1,0,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0
1623,1624,1,1,1,1,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,1
1624,1625,1,1,0,1,0,1,1,0,0,0,1,1,0,1,1,0,0,1,1,0
1625,1626,0,1,0,1,0,0,0,1,0,0,1,1,0,1,0,0,1,1,0,1
1626,1627,0,1,1,1,0,1,1,0,1,0,0,1,0,0,0,0,0,1,1,0
1627,1628,1,0,0,0,1,1,1,1,1,0,1,1,1,0,1,1,0,0,1,0
1628,1629,0,1,1,1,1,0,1,1,1,1,0,0,1,0,0,1,1,0,1,1
1629,1630,1,1,0,0,1,0,0,1,0,0,1,1,0,0,1,1,0,0,0,1
1630,1631,1,1,1,0,0,1,1,1,1,1,0,1,1,1,0,0,0,0,1,1
1631,1632,0,1,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,1,0,1
1632,1633,0,0,0,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1,0
1633,1634,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,1
1634,1635,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,0,1
1635,1636,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,1,1,0,1
1636,1637,0,0,0,0,1,1,0,0,1,1,1,1,0,1,0,0,0,0,1,1
1637,1638,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,1,1,1,0,1
1638,1639,0,0,1,0,1,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0
1639,1640,1,0,1,0,1,1,0,0,0,1,1,0,0,0,1,0,1,1,1,0
1640,1641,0,1,0,0,1,0,0,1,0,0,1,1,1,1,1,0,0,0,1,1
1641,1642,1,0,0,0,1,0,0,0,1,0,0,1,1,1,1,1,0,0,0,1
1642,1643,1,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0
1643,1644,1,1,0,0,1,1,0,1,0,0,0,1,1,0,1,0,1,0,1,0
1644,1645,0,0,0,1,0,1,0,0,1,1,0,1,1,1,0,0,0,0,0,1
1645,1646,1,1,1,0,1,1,0,0,0,1,1,0,0,0,1,1,0,1,0,0
1646,1647,0,1,1,1,1,1,0,1,0,0,1,1,0,1,0,0,1,0,0,0
1647,1648,0,0,1,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1
1648,1649,0,0,0,0,1,1,1,0,0,0,0,1,0,0,1,0,1,0,1,0
1649,1650,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,0,0,0,0
1650,1651,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,0,1,0,1
1651,1652,0,1,0,1,0,0,1,1,1,0,0,1,0,1,0,1,1,0,1,0
1652,1653,0,0,1,1,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0
1653,1654,0,1,0,0,1,1,0,1,0,0,0,0,0,0,1,1,1,0,0,0
1654,1655,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,0,0,1,1,0
1655,1656,1,0,1,0,0,0,0,1,0,1,1,1,0,1,0,1,1,0,0,0
1656,1657,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,1,0
1657,1658,0,0,1,1,0,1,1,0,0,1,1,0,0,0,1,0,1,0,0,0
1658,1659,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1
1659,1660,1,1,1,1,1,0,1,1,1,1,1,0,0,0,1,0,0,0,0,0
1660,1661,0,1,1,1,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0
1661,1662,0,0,0,1,1,0,1,1,0,0,1,1,0,0,0,0,0,1,0,1
1662,1663,0,0,1,1,0,1,0,1,0,1,1,1,0,0,1,0,1,1,1,0
1663,1664,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1664,1665,1,0,1,1,0,0,1,0,1,0,0,1,1,1,1,1,1,0,1,0
1665,1666,0,1,0,0,1,1,0,0,1,0,1,0,0,1,1,1,0,1,0,1
1666,1667,1,0,1,0,0,0,1,1,0,1,1,1,0,0,0,0,1,1,1,0
1667,1668,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1
1668,1669,0,0,0,1,1,1,0,0,1,1,1,0,0,1,1,1,0,1,1,0
1669,1670,1,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,0
1670,1671,0,1,1,1,0,1,0,0,1,1,0,0,1,1,1,0,0,1,1,1
1671,1672,1,1,1,0,1,0,0,1,0,1,1,1,1,1,0,1,0,1,0,0
1672,1673,1,1,1,0,1,0,1,0,1,1,0,0,0,1,1,1,0,0,0,0
1673,1674,0,1,1,1,0,1,0,0,0,0,1,0,1,1,1,1,1,0,0,1
1674,1675,0,1,0,1,0,1,0,1,1,0,0,1,1,1,1,1,0,0,0,1
1675,1676,0,1,1,0,1,1,0,0,1,1,1,0,0,0,0,1,1,0,0,0
1676,1677,0,0,0,1,1,1,1,0,1,0,0,0,0,1,1,0,0,0,0,0
1677,1678,0,0,1,0,0,0,1,0,0,1,0,1,1,0,0,1,0,1,0,1
1678,1679,0,0,1,1,1,0,0,0,1,1,0,1,0,1,1,1,0,1,1,1
1679,1680,1,1,1,1,1,0,0,1,0,0,0,1,0,0,0,1,1,1,0,1
1680,1681,1,0,1,1,0,0,0,0,1,0,0,1,1,0,1,1,1,1,0,0
1681,1682,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,1,0
